urlid,label
5865,0.800475
782,0.231312
6962,0.526096
7640,0.224491
3589,0.666904
6719,0.531895
3905,0.386377
9841,0.891198
7447,0.151379
4776,0.354632
2879,0.590775
2620,0.629673
10479,0.191697
1105,0.265627
1849,0.60216
8286,0.534221
8344,0.758835
10486,0.829739
8661,0.911857
7188,0.338164
1433,0.91784
677,0.694063
469,0.780808
6988,0.236852
8024,0.142469
6896,0.271775
9154,0.454846
342,0.578126
50,0.218636
983,0.130971
6933,0.292853
8271,0.142743
5602,0.318856
4505,0.353412
4966,0.844846
2390,0.326664
6736,0.570437
4660,0.857421
7560,0.657412
3840,0.429291
5823,0.639325
5789,0.787318
1595,0.208912
6770,0.710062
3522,0.743703
5584,0.832847
8323,0.762796
3862,0.550411
373,0.236306
7345,0.313576
7708,0.827624
1398,0.651145
4298,0.36403
7467,0.169048
1878,0.682638
1832,0.161263
625,0.358435
7438,0.287701
9961,0.907287
7117,0.329155
8190,0.285419
1713,0.684034
949,0.0565471
9246,0.265318
2326,0.286166
8942,0.24402
4458,0.693915
4659,0.514513
9522,0.168579
2497,0.767549
9836,0.39323
3808,0.887557
5575,0.817115
5714,0.430508
2490,0.789762
6812,0.394168
4335,0.23258
10014,0.793098
5889,0.650022
482,0.837825
8082,0.26806
5856,0.83278
8866,0.680187
2624,0.892551
1371,0.674834
4436,0.249956
2972,0.852439
3638,0.686086
6249,0.671259
7602,0.122021
9624,0.781998
7567,0.344747
6578,0.375575
7590,0.690587
8590,0.747284
10520,0.650643
1906,0.437755
1373,0.28921
1601,0.758388
4754,0.220666
8208,0.196616
1658,0.858298
1352,0.848914
8143,0.730686
7760,0.612268
7836,0.545736
9769,0.507542
503,0.65293
4909,0.16523
7162,0.335333
10035,0.642449
1992,0.646578
6133,0.349569
8519,0.254375
1879,0.531438
7107,0.506133
1225,0.512322
2451,0.709741
8252,0.120172
9214,0.774651
4850,0.870715
5891,0.115345
5274,0.634359
8623,0.115373
562,0.790594
860,0.454323
4199,0.775754
7616,0.421531
10544,0.48448
1567,0.787071
6552,0.160225
954,0.236413
111,0.483891
7036,0.593193
1995,0.917373
7095,0.320387
10180,0.589708
6872,0.788712
4805,0.937061
355,0.66856
8097,0.844476
9271,0.810651
431,0.539153
1646,0.644309
143,0.819509
3436,0.231968
150,0.692992
9745,0.215831
715,0.22948
578,0.441723
8684,0.859089
1186,0.694276
9115,0.516448
9239,0.230797
5461,0.836946
5424,0.654373
1349,0.86762
609,0.795427
7569,0.427826
1622,0.546095
6541,0.102711
9873,0.709701
305,0.147369
6041,0.541604
5360,0.543799
8445,0.649919
7260,0.406664
4526,0.824112
138,0.649619
168,0.208822
7888,0.683566
4639,0.678018
867,0.420173
9673,0.835449
710,0.488585
4749,0.238478
4716,0.202708
410,0.780766
2155,0.865278
3289,0.508081
7774,0.463087
1200,0.480375
9057,0.514427
2261,0.169356
9612,0.389835
4987,0.610121
3605,0.838262
5068,0.887845
4474,0.912129
5831,0.683812
4729,0.332995
10060,0.517637
6895,0.243053
3791,0.834402
7910,0.13976
4209,0.192824
4984,0.743723
1773,0.272348
2101,0.258365
7251,0.112741
2887,0.390848
875,0.614045
8185,0.193947
9688,0.804048
5342,0.263929
6802,0.77201
3077,0.569268
712,0.106158
3026,0.500069
2640,0.336202
4872,0.713681
3334,0.794001
2431,0.409995
9218,0.227843
7417,0.684777
3563,0.796375
1006,0.469725
8940,0.224649
7703,0.258948
2686,0.243954
8159,0.849595
37,0.254605
65,0.387766
1910,0.493851
2202,0.843111
9717,0.706003
2388,0.686467
2365,0.457712
5072,0.680244
4614,0.206794
6955,0.573857
4094,0.122576
3319,0.880606
1456,0.839317
5381,0.681269
4479,0.4975
4766,0.229858
6076,0.69716
8064,0.619353
3416,0.891978
4892,0.204557
9942,0.769542
9215,0.548581
4506,0.659247
9275,0.468729
1306,0.812488
6828,0.848051
8368,0.726668
7205,0.163144
360,0.816074
3386,0.292552
3835,0.654408
1305,0.188638
7963,0.231552
2073,0.609018
4230,0.421476
9012,0.146814
2723,0.803998
6788,0.907267
7945,0.250344
4868,0.826755
6597,0.707124
7323,0.120036
6229,0.33405
3427,0.569069
7727,0.19128
4707,0.838955
2547,0.660529
4523,0.806661
9648,0.292228
1084,0.172863
3327,0.832281
5591,0.25746
186,0.120356
2938,0.324944
9912,0.819279
6047,0.512286
2417,0.691156
10533,0.0924425
1137,0.575792
1533,0.941339
9233,0.579645
43,0.203041
8986,0.229671
6000,0.870827
480,0.38752
2457,0.497401
5362,0.310516
7722,0.489356
7940,0.656928
6104,0.86626
8853,0.157499
5813,0.738173
4769,0.356194
2544,0.56469
6379,0.232083
5262,0.221925
9885,0.202104
10081,0.360583
1315,0.437807
3388,0.0888288
3473,0.748372
2117,0.587443
9411,0.416251
9379,0.87213
4236,0.136014
2049,0.136366
4786,0.266562
1604,0.43441
7659,0.143914
8152,0.258346
5417,0.323253
160,0.214218
6826,0.856102
1815,0.56338
3647,0.6742
5605,0.240912
3526,0.865067
3854,0.939414
1053,0.102358
2411,0.46511
6015,0.400381
2089,0.939553
7745,0.712533
6816,0.574505
3934,0.492178
6547,0.097582
3758,0.825416
7158,0.624613
1584,0.245278
2982,0.814731
7679,0.742682
5286,0.818104
3776,0.642209
1235,0.54163
6294,0.70156
1012,0.768029
10318,0.101128
7134,0.453785
5180,0.603588
2108,0.621666
3639,0.630893
6729,0.312047
2472,0.385909
10235,0.597944
190,0.911215
4713,0.722481
6827,0.419596
6108,0.86271
1114,0.859128
4848,0.342516
606,0.263201
1573,0.80369
8546,0.322626
5193,0.458201
